# Logfile created on 2014-05-29 10:34:50 -0400 by logger.rb/44203
E, [2014-05-29T10:34:50.719691 #3031] ERROR -- : Gem::RemoteFetcher::UnknownHostError: no such name (https://rubygems.org/gems/rake-10.3.2.gem)
I, [2014-05-29T16:14:17.652782 #7093]  INFO -- : 0:  method_source (0.8.2) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/method_source-0.8.2.gemspec
I, [2014-05-29T16:14:17.653222 #7093]  INFO -- : 0:  slop (3.5.0) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/slop-3.5.0.gemspec
I, [2014-05-29T16:14:17.653563 #7093]  INFO -- : 0:  pry (0.9.12.6) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/pry-0.9.12.6.gemspec
I, [2014-05-29T16:14:17.653847 #7093]  INFO -- : 0:  pry-debugger (0.2.2) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/pry-debugger-0.2.2.gemspec
I, [2014-05-29T16:14:17.654144 #7093]  INFO -- : 0:  rspec-core (2.14.8) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/rspec-core-2.14.8.gemspec
I, [2014-05-29T16:14:17.654434 #7093]  INFO -- : 0:  rspec-expectations (2.14.5) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/rspec-expectations-2.14.5.gemspec
I, [2014-05-29T16:14:17.654737 #7093]  INFO -- : 0:  rspec-mocks (2.14.6) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/rspec-mocks-2.14.6.gemspec
I, [2014-05-29T16:14:17.655027 #7093]  INFO -- : 0:  rspec (2.14.1) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/rspec-2.14.1.gemspec
I, [2014-05-29T16:14:17.655307 #7093]  INFO -- : 0:  rspec-given (3.5.4) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/rspec-given-3.5.4.gemspec
I, [2014-05-29T16:14:17.655572 #7093]  INFO -- : 0:  bundler (1.5.1) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@global/specifications/bundler-1.5.1.gemspec
I, [2014-06-11T09:01:57.047014 #7685]  INFO -- : 0:  rake (10.3.2) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/rake-10.3.2.gemspec
I, [2014-06-11T09:01:57.051023 #7685]  INFO -- : 0:  coderay (1.1.0) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/coderay-1.1.0.gemspec
I, [2014-06-11T09:01:57.051333 #7685]  INFO -- : 0:  columnize (0.8.9) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/columnize-0.8.9.gemspec
I, [2014-06-11T09:01:57.051603 #7685]  INFO -- : 0:  debugger-linecache (1.2.0) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/debugger-linecache-1.2.0.gemspec
I, [2014-06-11T09:01:57.051853 #7685]  INFO -- : 0:  debugger-ruby_core_source (1.3.5) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/debugger-ruby_core_source-1.3.5.gemspec
I, [2014-06-11T09:01:57.052124 #7685]  INFO -- : 0:  debugger (1.6.8) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/debugger-1.6.8.gemspec
I, [2014-06-11T09:01:57.052371 #7685]  INFO -- : 0:  diff-lcs (1.2.5) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/diff-lcs-1.2.5.gemspec
I, [2014-06-11T09:01:57.052635 #7685]  INFO -- : 0:  sorcerer (1.0.2) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/sorcerer-1.0.2.gemspec
I, [2014-06-11T09:01:57.052897 #7685]  INFO -- : 0:  given_core (3.5.4) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/given_core-3.5.4.gemspec
I, [2014-06-11T09:01:57.053153 #7685]  INFO -- : 0:  method_source (0.8.2) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/method_source-0.8.2.gemspec
I, [2014-06-11T09:01:57.999930 #7685]  INFO -- : 0:  micromachine (1.1.0) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/micromachine-1.1.0.gemspec
I, [2014-06-11T09:01:58.000356 #7685]  INFO -- : 0:  slop (3.5.0) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/slop-3.5.0.gemspec
I, [2014-06-11T09:01:58.000641 #7685]  INFO -- : 0:  pry (0.9.12.6) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/pry-0.9.12.6.gemspec
I, [2014-06-11T09:01:58.000955 #7685]  INFO -- : 0:  pry-debugger (0.2.2) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/pry-debugger-0.2.2.gemspec
I, [2014-06-11T09:01:58.001226 #7685]  INFO -- : 0:  rspec-core (2.14.8) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/rspec-core-2.14.8.gemspec
I, [2014-06-11T09:01:58.001516 #7685]  INFO -- : 0:  rspec-expectations (2.14.5) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/rspec-expectations-2.14.5.gemspec
I, [2014-06-11T09:01:58.001793 #7685]  INFO -- : 0:  rspec-mocks (2.14.6) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/rspec-mocks-2.14.6.gemspec
I, [2014-06-11T09:01:58.002094 #7685]  INFO -- : 0:  rspec (2.14.1) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/rspec-2.14.1.gemspec
I, [2014-06-11T09:01:58.002360 #7685]  INFO -- : 0:  rspec-given (3.5.4) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/rspec-given-3.5.4.gemspec
I, [2014-06-11T09:01:58.002642 #7685]  INFO -- : 0:  bundler (1.5.1) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@global/specifications/bundler-1.5.1.gemspec
I, [2014-06-17T09:48:52.591225 #54762]  INFO -- : 0:  rake (10.3.2) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/rake-10.3.2.gemspec
I, [2014-06-17T09:48:52.596241 #54762]  INFO -- : 0:  coderay (1.1.0) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/coderay-1.1.0.gemspec
I, [2014-06-17T09:48:52.596509 #54762]  INFO -- : 0:  columnize (0.8.9) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/columnize-0.8.9.gemspec
I, [2014-06-17T09:48:52.596759 #54762]  INFO -- : 0:  debugger-linecache (1.2.0) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/debugger-linecache-1.2.0.gemspec
I, [2014-06-17T09:48:52.597008 #54762]  INFO -- : 0:  debugger-ruby_core_source (1.3.5) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/debugger-ruby_core_source-1.3.5.gemspec
I, [2014-06-17T09:48:52.597256 #54762]  INFO -- : 0:  debugger (1.6.8) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/debugger-1.6.8.gemspec
I, [2014-06-17T09:48:52.597536 #54762]  INFO -- : 0:  diff-lcs (1.2.5) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/diff-lcs-1.2.5.gemspec
I, [2014-06-17T09:48:52.597779 #54762]  INFO -- : 0:  sorcerer (1.0.2) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/sorcerer-1.0.2.gemspec
I, [2014-06-17T09:48:52.598016 #54762]  INFO -- : 0:  given_core (3.5.4) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/given_core-3.5.4.gemspec
I, [2014-06-17T09:48:52.598278 #54762]  INFO -- : 0:  method_source (0.8.2) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/method_source-0.8.2.gemspec
I, [2014-06-17T09:48:52.598525 #54762]  INFO -- : 0:  slop (3.5.0) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/slop-3.5.0.gemspec
I, [2014-06-17T09:48:52.598776 #54762]  INFO -- : 0:  pry (0.9.12.6) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/pry-0.9.12.6.gemspec
I, [2014-06-17T09:48:52.599025 #54762]  INFO -- : 0:  pry-debugger (0.2.2) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/pry-debugger-0.2.2.gemspec
I, [2014-06-17T09:48:52.599271 #54762]  INFO -- : 0:  rspec-core (2.14.8) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/rspec-core-2.14.8.gemspec
I, [2014-06-17T09:48:52.599513 #54762]  INFO -- : 0:  rspec-expectations (2.14.5) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/rspec-expectations-2.14.5.gemspec
I, [2014-06-17T09:48:52.599785 #54762]  INFO -- : 0:  rspec-mocks (2.14.6) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/rspec-mocks-2.14.6.gemspec
I, [2014-06-17T09:48:52.600053 #54762]  INFO -- : 0:  rspec (2.14.1) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/rspec-2.14.1.gemspec
I, [2014-06-17T09:48:52.600291 #54762]  INFO -- : 0:  rspec-given (3.5.4) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/rspec-given-3.5.4.gemspec
I, [2014-06-17T09:48:52.600526 #54762]  INFO -- : 0:  bundler (1.5.1) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@global/specifications/bundler-1.5.1.gemspec
